START
Cloning into 'C:\integrator\.tmp\integrator_merge_20260320'...
Already on 'main'
Your branch is up to date with 'origin/main'.
Merge made by the 'ort' strategy.
 .agents/skills/README.md                           |      7 +
 create mode 100644 reports/comet_clean_profile_test/Default/DawnGraphiteCache/data_3
 create mode 100644 reports/comet_clean_profile_test/Default/DawnGraphiteCache/index
 create mode 100644 reports/comet_clean_profile_test/Default/DawnWebGPUCache/data_0
 create mode 100644 reports/comet_clean_profile_test/Default/DawnWebGPUCache/data_1
 create mode 100644 reports/comet_clean_profile_test/Default/DawnWebGPUCache/data_2
 create mode 100644 reports/comet_clean_profile_test/Default/DawnWebGPUCache/data_3
 create mode 100644 reports/comet_clean_profile_test/Default/DawnWebGPUCache/index
 create mode 100644 reports/comet_clean_profile_test/Default/Download Service/EntryDB/LOCK
 create mode 100644 reports/comet_clean_profile_test/Default/Download Service/EntryDB/LOG
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Rules/000003.log
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Rules/CURRENT
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Rules/LOCK
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Rules/LOG
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Rules/MANIFEST-000001
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Scripts/000003.log
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Scripts/CURRENT
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Scripts/LOCK
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Scripts/LOG
 create mode 100644 reports/comet_clean_profile_test/Default/Extension Scripts/MANIFEST-000001
 create mode 100644 reports/comet_clean_profile_test/Default/Extension State/000003.log
 create mode 100644 reports/comet_clean_profile_test/Default/Extension State/CURRENT
 create mode 100644 reports/comet_clean_profile_test/Default/Extension State/LOCK
 create mode 100644 reports/comet_clean_profile_test/Default/Extension State/LOG
 create mode 100644 reports/comet_clean_profile_test/Default/Extension State/MANIFEST-000001
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/.vite/manifest.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ar/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/bn/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/cs/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/de/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/el/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/en/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/en_US/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/es/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/fr/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/hi/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/hr/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/hu/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/hy/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/hy_AM/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/id/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/it/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ja/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/kn/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ko/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ml/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ml_IN/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/mr/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/nl/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/pl/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/pt/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/pt_BR/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ro/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ru/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/sk/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/sr/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/ta/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/te/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/tr/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/uk/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/zh_CN/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/_locales/zh_TW/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/assets/css/self_check.chunk.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/manifest.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/src/pages/offscreen/index.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mcjlamohcooanphmebaiigheeeoplihb/1.0.73_0/src/pages/self_check/index.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/manifest.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/IntlPhoneInput-njKgzMzR.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_AMS-Regular-DMm9YOAa.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-Bold-Cx986IdX.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-Bold-Jm3AIy58.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-Italic-BMLOBm91.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-Regular-B22Nviop.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Main-Regular-Dr94JaBh.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Math-Italic-DA0__PXp.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Math-Italic-t53AETM-.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Script-Regular-D3wIWfF6.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Script-Regular-D5yQViql.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Size1-Regular-C195tn64.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Size2-Regular-oD1tc_U0.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Size3-Regular-CTq5MqoE.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Size4-Regular-BF-4gkZK.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/index-C14Up03K.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/katexCss-1zmTYVzl.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/assets/mapbox-gl-B7oCtZ8G.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/sidecar/index.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/IntlPhoneInput-njKgzMzR.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_AMS-Regular-DMm9YOAa.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-Bold-Cx986IdX.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-Bold-Jm3AIy58.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-Italic-BMLOBm91.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-Regular-B22Nviop.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Main-Regular-Dr94JaBh.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Math-Italic-DA0__PXp.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Math-Italic-t53AETM-.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Script-Regular-D3wIWfF6.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Script-Regular-D5yQViql.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Size1-Regular-C195tn64.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Size2-Regular-oD1tc_U0.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Size3-Regular-CTq5MqoE.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Size4-Regular-BF-4gkZK.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/StepRenderer-BbNhLjdz.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/ThreadEntryPanel-DaeJrWbk.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/katexCss-huNF1LzZ.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/layout-sidebar-Q9VG8R8J.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/mapbox-gl-B7oCtZ8G.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/assets/spa-shell-Bb1gDypD.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/blank.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/index.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/ntp.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh/2026.3.5.457_0/spa/vertical-finance.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/OWNERS.yaml
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/_locales/en/messages.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/content.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/managed_schema.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/manifest.json
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/offscreen.html
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/overlay.css
 create mode 100644 reports/comet_clean_profile_test/Default/Extensions/npclhjbddhklpbnacpjloidibaggcgon/0.0.178_0/overlay.html
 create mode 100644 reports/comet_clean_profile_test/Default/Favicons
 create mode 100644 reports/comet_clean_profile_test/Default/Favicons-journal
